RegionName,SizeRank,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08
United States,0,117.0694864,117.0153801,117.2383465,117.2685624,117.0112782,116.1979753,115.0905019,113.7800253,113.1053985,112.0837525,111.1790879,108.874281,107.4112465,106.6763425,107.9489696,107.8046042,109.1703057,109.3294461,109.193554,108.9417091,108.7431694,108.0784406,107.0238095,106.0779817,105.4969461,105.7377049,106.9302326,107.3644732,107.8083981,107.8963231,107.8884248,107.434465,107.5105384,107.1428571,106.506584,105.9335698,105.8823529,107.2080292,109.056192,111.1910995,112.815405,113.6750077,113.6363636,113.6363636,114.0833661,113.6363636,113.6075949,112.479564,112.3903509,113.7858347,115.7480315,118.0975413,119.8347107,120.3161435,120.5035971,120.3240741,120.1923077,119.9466667,119.4464676,118.3712121,118.8928571,119.6071429,121.1717234,123.5576923,126.1715934,126.6608392,126.1574074,125.8440761,125.9607173,126.1808287,125.8784934,125,124.9,126.7261905,129.1823308,131.7440402,133.1484674,133.7616822,133.6815816,133.273703,133.7123746,133.7571485,133.0357143,131.9366172,131.7223199,133.378933,135.5862631,138.0725652,140.0651466,140.8205841,140.491721,139.9583767,140.4003481,140.5134451,140,138.8888889,139.3884892,141.503268,143.7661647,146.6836735,148.3112734,149.291498,149.5,149.2128679,150.1210654,150.483871,150.2780868,149.2477232,149.2709133,150.3627781,152.5234742,155.2618548,156.0146924,156.4689397,155.9638554,155.3819444
"New York, NY",1,235.4925776,234.1437908,237.5886525,237.2672016,241.2664306,241.2642096,238.2782101,235.2180207,236.9047619,235.89469,234.9256565,232.712766,231.246058,226.4480112,230.6451613,228.4358524,228.125,226.2931034,224.375,223.2142857,222.093878,220.9260733,219.1803954,219.047619,218.1729835,218.9773723,219.7136564,222.5061281,223.3333333,221.5808171,219.667319,217.559875,218.630137,218.5314685,216.3043478,214.7849462,216.5428127,218.5753318,221.5806242,222.4409449,222.6490205,221.1423796,220.4253434,218.5672515,219.5861486,220.3282828,225.4495446,223.9422598,226.23655,229.0816327,231.5526316,234.7058824,237.7928016,241.4975217,238.7635289,237.5,237.5,237.5934738,237.5,239,241.2121212,239.6413111,239.7883899,241.2935323,238.6107352,241.025641,243.7531993,242.5876118,242.3007246,242.9210134,242.7436696,241.1575563,248.75,248.8880561,245.4282964,251.4858874,250,249.9705882,248.373102,246.0227273,247.8956229,249.1365746,250.7374631,249.375,252.8769841,255.7938299,257.358242,258.4713653,263.6901929,264.3558669,264.4230769,260.7971014,264.4576523,267.0940171,269.8587433,271.2,272.6510067,265.4285714,258.7281796,263.6363636,268.7818019,269.009404,269.1176471,267.8571429,271.4285714,273.4375,273.7510064,274.7175141,277.4412284,276.0781423,278.6540484,283.5158736,282.1186304,283.0443131,280.9375,279.9429658
"Los Angeles-Long Beach-Anaheim, CA",2,281.0492505,277.6230071,280.4020101,281.1271298,280.5498982,279.0271132,276.704626,277.0652174,272.2457627,268.2525347,266.7126562,261.1940299,258.0927384,258.0899916,257.8269611,256.6228439,257.198496,257.4375248,256.4351716,254.6165574,251.5243902,248.725232,244.982477,241.3919664,240.6202882,241.247224,243.3690031,245.3389331,249.1277041,253.7154989,256.8418206,258.2387898,259.1579312,259.8710717,262.0614035,264.6030246,270.4551445,277.4588595,289.9466192,301.4244134,310.6652542,318.1003584,322.7057303,324.4421907,326.2919311,325.8390573,325.5813953,324.128189,324.9412555,327.7984022,330.0127768,335.572843,339.8373984,342.6222019,343.8918942,343.0639324,344.0736879,343.1212045,343.9041579,339.8740818,338.4447718,343.9266704,348.173516,353.880356,359.7560976,361.5755154,363.3492418,365.6351792,366.02785,367.1775223,365.7275132,366.8029488,369.2226553,374.5667686,378.6653185,381.8791946,384.4129555,388.1944444,389.2507912,388.7987013,389.2455541,389.8162291,389.9492342,389.0376569,392.1389006,394.3356273,400.7588554,405.2863436,408.4507042,408.2163287,408.8737201,409.3672457,409.952418,411.6083208,413.1010542,412.9500172,415.0487078,421.6444132,423.1760834,426.6089007,429.3372093,432.4045408,431.6256555,430.7748952,431.4676069,432.5626204,431.9164265,429.3394777,429.1688527,430.4635762,433.5260116,435.6060606,436.1027383,437.6805336,439.2605634,438.6892178
"Chicago, IL",3,153.125,153.0035336,153.6214953,153.2025743,151.5433148,150.9056604,148.2243639,147.001176,142.376361,142.4454175,140.3594771,136.0103627,133.1845238,131.5990625,132.3037701,132.6407151,133.0543933,132.1330902,130.9285714,129.1079812,127.6702612,125.1117735,122.2222222,119.4565217,118.9435931,119.362566,119.8123045,120.4464286,120.8325927,121.0263158,118.2817968,117.0835876,116.3962551,115.3846154,114.7020043,112.5523013,112.0354964,114.2330383,117.1691792,120.2046036,123.6979167,125.3175168,124.6793182,124.4665718,124.9375,123.6807388,122.1976781,120.3221516,119.2556818,122.6348984,127.2710833,130.5668016,134.3138347,136.9047619,136.0533181,135.2920228,134.2435094,133.2444875,131.7386036,129.5975768,128.3640424,131.0185185,135.620915,138.1766382,142.7255985,144.0493344,143.4308663,142.4559933,141.4617128,140.5481377,139.1350906,136.8487548,136.3574352,140.1803607,143.9216471,147.425897,149.5448635,152.1111111,151.1299435,149.4444444,148.9410245,148.9416661,148.019802,145.8333333,145.7873996,149.3761675,153.1595717,155.93835,157.0775843,158.0487305,157.4596118,156.171875,155.8597062,155.2995392,154.0179752,152.1491061,152.367441,157.0001847,162.3665893,166.2272164,166.8211231,167.3157213,166.9821826,166.5921382,166.6666667,166.0299003,165.5844156,164.4736842,165,167.6156627,170.2573158,172.662299,170.9701932,170.4214327,169.0913652,167.123586
"Dallas-Fort Worth, TX",4,83.88016489,84.19603347,85,85.47861231,85.69215968,85.36376953,85.01587302,84.38269434,83.91253417,83.76076321,83.46957312,82.28376055,81.54478528,81.58940015,81.82199832,82.08582834,82.84762698,82.70291568,82.61728173,82.35010211,81.95701357,82.39947264,82.16090197,81.7380681,81.74358869,82.77683635,83.1200713,84.0767323,85.31002913,85.71428571,84.98756219,84.56943753,84.21535422,84.57568807,85.26903852,85.64858873,85.59193955,86.87550322,89.3888401,90.67658232,91.6350611,92.15654772,92.30511322,92.4541731,92.44851733,92.79422098,93.00595238,93.39381488,94.30769231,95.69603523,97.05219395,98.18040325,99.60159363,97.99382716,98.49319025,100.6814081,100.7561437,101.5153175,102.3475315,104.3033379,106.1144244,106.5581385,109.9069294,110.5673982,109.5748268,109.7937535,109.8574822,110.0258028,110.5719064,111.8277627,112.3069227,113.9175001,114.6681019,114.8947749,117.3620743,118.7575392,119.8419284,120.5264373,120.7922902,121.3592233,122.0460886,123.9745628,123.6030829,124.185766,125.4341737,126.6232853,128.125,129.5883944,130.2083333,130.5582762,130.2285638,130.28315,130.9441764,131.25,131.3405797,131.9982394,133.2777778,134.7274835,136.1058601,137.1816038,137.8241845,137.7043478,137.2623574,136.5914574,137.2354334,137.2391653,137.3294993,137.1171848,137.0989818,137.3063542,138.4151281,139.766979,139.5410292,139.6919837,139.4109756,139.2045455
"Philadelphia, PA",5,143.1034483,143.96,145.5771976,144.9535963,144.7570423,143.9906611,142.8571429,141.5362679,140.8683869,139.2857143,138.3368201,136.0294118,134.7847256,134.7305389,135.5443189,135.5625,135.9680166,135.3472222,134.0909091,133.2093863,131.5152801,130.3475936,129.132693,127.6666667,127.2727273,127.7126716,129.3673616,129.3859649,129.0934771,128.957529,127.9686673,126.7605634,126.0918675,125.4491044,124.4753358,123.5294118,122.7832378,124.4047619,126.7512077,128.1297134,130.4347826,131.0622752,129.1716902,127.2393901,127.4659864,126.984127,126.7558856,126.1491043,124.2163919,124.5697329,128.35712,131.2377966,132.3941054,132.2357939,130.7012551,129.8076923,129.918337,129.277793,128.5008865,126.5268867,125.0721848,126.5400844,129.6216216,132.7792074,134.4096386,134.08,132.4308756,131.0206963,130.6090986,130.3258254,129.6962927,127.3966911,126.3309353,127.4023662,130.1369863,133.3991462,134.5055949,134.4843049,133.583691,132.2773973,132.3380282,131.9166051,130.7008368,127.9069767,127.8407015,129.4221032,132.3275862,135.501355,137.3852825,137.7597109,137.1308017,135.4539004,136.2735382,137.3405299,136.4764268,134.2706324,133.3841463,135.8265365,137.6116071,140.9254808,142.4802511,144.7172619,144.6827384,143.5306541,143.1990881,143.8689303,143.0555556,142.0454545,142.0747373,142.1463793,146.1055375,149.2600423,150.9433962,152.4943311,151.557678,150.4380952
"Houston, TX",6,81.05446118,81.66666667,81.9594303,81.96721311,81.8634839,81.71318576,80.57443099,80.11235955,80.76508621,80.17191977,80.22014925,79.46922554,79.0627687,79.00526714,79.30293144,79.05598676,79.46113074,79.53662893,79.07200153,78.88879571,77.70775862,78.46268064,77.97199667,78.3007356,78.58989401,78.73634302,79.50093093,80.46753247,80.93492209,81.11658032,80.68234209,80.87111694,81.23353045,81.09382367,81.43187958,82.44810978,82.89407659,85.07028718,86.23829787,87.08463105,88.12458422,89.17712424,89.56608089,89.81736527,90.79235828,92.39543726,91.8535497,92.4406974,93.4153361,95.39466212,96.69058016,98.80564604,99.42452546,99.83663412,100.3257918,101.5816671,102.971948,103.8961039,105.1226532,107.4400667,109.5536413,110.3710355,111.2091606,112.9740458,111.6600791,110.1662043,112.2680856,112.9538568,113.1819425,114.0979206,114.0844267,115.5949191,115.6701159,113.4962717,114.609224,114.6787557,114.8355059,114.825525,114.4938214,114.2571429,114.0482046,114.5038168,113.9934322,114.3110376,115.0086256,115.7805461,116.1369193,116.6263603,116.8037468,116.7632559,116.2798239,116.2790698,116.9304886,116.9666388,117.314865,118.1358702,118.5119695,119.0849387,119.9177599,120.3703704,120.5738119,120.416478,120.1090288,120.020429,120.1540017,120.2896209,120.5273389,120.8944282,121.5161356,121.9441211,122.1298779,123.0299298,123.0807455,123.1417459,122.9294756,122.8210731
"Washington, DC",7,182.1670825,182.3648649,186.3181313,192.2399874,191.8492887,188.6363636,187.1257485,182.5545766,178.505678,178.3768574,176.894724,172.1611722,168.1596091,167.2866521,170.8023774,173.4172115,177.4669623,177.9841025,177.2653959,175.4385965,175.6060606,174.3158341,170.9401709,167.7559913,166.5028706,168.6507937,174.6323529,178.8050964,182.3383085,183.1098072,180.7708261,177.9597915,179.245283,178.8073809,178.0283763,173.3430444,173.4953704,177.2310259,184.171249,191.8018917,195.3914492,196.7460317,194.3731287,193.6026936,197.6632714,196.4686141,194.5854484,189.1982072,186.8609126,190.7774245,195.1530612,198.8067504,203.7305902,203.8043478,202.0212464,199.5352652,200.1574275,199.9333333,197.6495726,192.6140095,189.6315029,191.5198934,196.2149533,200.7537688,204.1112183,203.6990741,196.8375375,200.1028807,201.1822485,201.1797363,198.8068182,196.8405512,195.9171045,200,205.3333333,212.0441052,213.2653061,213.8709677,212.5748503,209.5304307,211.643454,212.8799961,211.6481146,208.3257576,207.0895522,211.0849057,214.6395157,219.08294,221.0341657,221.9202899,219.9074074,217.4722662,220.6350338,220.5882353,218.463292,214.4233347,213.1300215,217.0138889,221.7602218,226.8145161,227.1747212,227.2402597,227.9761905,225,227.5207222,227.9774678,228.5527135,224.3255374,222.2765674,224.6691176,231.6463415,236.3192308,236.9975757,237.4847375,235.5769231,234.8966443
"Miami-Fort Lauderdale, FL",8,151.5141414,150.5766063,147.0588235,144.3638187,144.2583189,140.6847416,137.6,135.8695652,133.0658411,131.1728395,133.276894,130.3240741,128.9628461,131.620496,128.7987874,124.6635901,126.630779,126.4978903,127.0613763,128.1761968,130.0445441,130.7845234,132.1851079,134.0996169,133.2991414,132.3943662,134.4820576,133.28897,132.3745858,132.2876128,136.6245498,136.7021277,138.7660668,127.0935961,129.1276979,131.1715261,134.9763673,137.7952756,139.892292,142.2857143,143.2770263,144.2112853,144.6131598,144.1942072,145.9606246,148.409894,152.8222165,153.6904161,155.995195,157.3636077,157.2777341,158.6399613,158.1665891,160,159.1539675,159.2476338,160.5004355,161.3391864,166.6666667,168.2432432,168.3501684,168.8513514,168.9839572,169.050065,167.7476415,168.4434968,172.2575218,173.585102,174.3676983,175.9544068,181.6290044,182.9521449,186.2272786,188.5394157,188.5321101,191.4139856,192.6105026,194.6816479,196.1145942,196.8503937,199.6336996,201.8404908,203.4493983,204.6176338,204.5340771,205.5789963,205.8823529,206.6420664,208.1863091,209.219457,209.3564776,209.0634559,211.5379121,210.7969283,213.8584247,215.8965897,216.0056657,216.0894661,216.6032491,217.2772785,217.2246301,217.0707071,217.1976828,217.2675522,218.6125635,219.4543298,221.6303191,223.5663082,222.4335521,221.540559,220.7891637,221.5189873,221.3707836,221.7741935,221.4342387,222.8772419
"Atlanta, GA",9,92.83503928,92.68867925,93.39433593,93.88103705,92.50986227,90.85396669,89.74358974,87.67197194,87.26491322,86.64858348,85.05786249,82.18652039,79.95894737,79.41567065,78.46326416,76.8777035,77.39006261,77.13980464,76.35605445,75.59395248,75.18796992,74.58878029,73.24762948,71.9924812,70.90984975,71.50153218,72.17052257,72.11538462,73.55714825,74.74323333,75.97680098,75.41701073,76.98887938,78.60499651,78.76528767,79.42073171,80,82.23684211,84.22619048,86.68193717,88.60119242,90,90.45962096,90.25270758,90.70294785,90.59425231,90.22030072,89.03743316,89.01425178,90.72580645,92.37745098,95.21112269,96.52509653,96.83139535,96.42105263,96.11888112,95.96606361,95.26502078,94.25385935,93.95522388,93.60882957,94.95548961,95.32892176,95.92186429,97.70935026,98.58104858,96.97565341,97.13971397,96.84499517,97.17314488,96.57039711,96.05444322,96.2553495,98.46593864,100.6645817,102.9494382,104.6967278,104.9305768,105.2105263,105.4916067,105.1420298,106.0779948,105.7031742,104.7098402,104.5945994,106.7466419,109.763378,111.8787002,113.0241075,113.9244024,114.2016807,114.0347932,114.1544392,114.9606299,114.2284569,114.7562274,115.5604948,116.7188155,119.8752228,122.6677578,123.7633136,124.1782993,124.2945128,123.6992059,124.2179566,124.3004846,124.4962462,124.4624161,124.9047982,124.8680835,127.1845778,130.6888069,130.3745743,130.9370178,130.3745743,130.3513656
"Boston, MA",10,208.2103588,210.6099079,213.6922812,215.3360564,215.1031197,214.0243902,210.4736842,206.1487482,206.3679245,205.8235294,205.2919708,202.1321058,199.95,198.7031033,202.6168773,205.1963389,208.2386364,206.5943239,202.8816646,200.135232,199.3732194,197.6065798,192.1824104,188.7974408,191.3873206,194.0389294,199.1596639,202.9440171,204.0048405,202.193724,199.5691078,196.8600319,198.0958929,198.3381503,197.3984117,194.7861438,194.3888889,199.3229465,206.0602925,210.4041631,213.1472081,214.6446037,212.5,208.865283,211.2541806,211.7235738,210.4656647,206.6459978,207.4012018,215.7620052,220.0977573,223.9583333,224.9402762,224.3692415,221.9413549,218.9172749,218.3467742,219.0013477,218.3601341,214.9135453,215.0127226,215.6542734,221.2284362,227.250726,231.2370062,231.404321,227.2727273,223.8071017,227.2368589,228.2736004,227.1969697,224.4420142,223.2384824,228.4798535,236.6666667,241.011236,242.776204,243.8660952,241.5763258,239.1547049,244.0372309,245.3050359,245.3310696,244.7335528,244.6601193,249.5454545,256.7653277,262.0675516,264.8287894,266.4179104,262.4448036,259.3093367,263.2792025,264.9364008,263.2696391,259.723071,260.345924,265.7322185,274.3233358,279.2364991,282.5148962,281.718802,277.6785714,273.9487084,278.2485285,280.5158342,281.3661202,279.0209869,280.26154,285.3352782,292.5647603,299.6436676,302.4038462,301.7336776,299.0139793,295.6730769
"San Francisco, CA",11,305.2093429,309.7157403,313.6748286,318.7744459,320.953691,320.0772201,316.8848764,311.7861496,302.5784753,298.5971944,291.0547397,277.699115,269.7134027,266.4688427,269.7197825,267.5824176,272.0463058,272.8081321,270.4313879,270.0819672,273.147541,271.2668401,261.8855761,251.8918919,256.5397351,260.4166667,261.0549406,264.8736756,279.8573975,289.7096125,299.7822477,299.8909487,301.3752761,306.926885,311.8503119,304.2635659,302.6634383,321.7612372,342.4657534,360.15625,375.1143232,369.2713979,367.9350316,357.5763684,361.4517348,362.9032274,352.6525606,346.2962963,351.5111695,362.4949372,368.6708861,377.6892816,383.443106,385.0801516,382.5531915,376.9710304,378.0784267,378.363676,374.8435544,357.6025927,356.4198189,377.3333333,392.9375717,402.1532616,411.3607595,410.2564103,406.25,403.9675383,407.0782094,416.0649114,416.2984963,411.8065434,404.4615385,423.5294118,435.6234269,442.6713948,442.1005386,440.9748667,437.3427708,433.3662389,440.3623553,442.9837518,437.629987,427.3700306,433.3523392,441.649731,451.1677282,458.327325,460.4804061,456.2951083,451.9083969,447.1138211,454.674221,461.2068966,459.6135875,444.1173958,439.9041081,464.0791476,477.8325123,488.1853529,495.4410307,492.0413816,485.1988899,480.5045872,497.5088968,498.2915718,487.1086556,478.1708976,480.7460612,489.7959184,500,502.2294285,504.3831193,502.9902424,497.7754237,492.6299457
"Detroit, MI",12,82.13751868,82.54132231,82.56381281,82.63620683,81.21158911,78.72213967,76.77897383,75.58685446,73.9820201,73.52941176,72.04610951,68.05792164,65.44968833,65.01547988,64.01098901,63.9957265,66.265488,67.58780423,67.50458074,67.91700653,66.18728326,65,64.3558952,62.2269418,62.07258212,61.33333333,63.54545455,64.88868275,66.49305556,68.7497133,69.50171821,69.34883673,68.75,68.12865497,67.84185454,66.43373866,67.11462451,70.2029075,74.35897436,80.22331802,86.49038462,91.74008811,93.42927632,93.11827957,92.80775751,91.85011073,91.12127133,90.27630181,89.93510847,90.68758196,94.33333333,99.39226519,104.4545455,106.5712536,106.8376068,106.018493,105.8679707,104.8275862,102.2964509,100.7231405,101.2145749,102.9962547,105.7692308,108.3107498,110.0804224,111.6193962,111.2955249,110.7007576,110.0674374,108.7025316,108.2375541,106.2545488,105.8674606,106.5875842,109.7803564,113.4566863,116.9797944,118.3208379,118.9026324,118.902842,117.7191329,117.4327912,116.3932898,115.638389,114.5287958,117.027027,120.753376,124.3138937,127.2804412,128.2649254,128.3325107,127.9129321,127.4019608,125.9453782,124.0914935,123.0132687,123.0848153,125,127.7076196,131.1320755,132.8708645,135.1340541,135.2741152,134.228972,133.3333333,132.2222222,130.7339934,129.5287187,129.3995859,129.6547749,129.3570562,133.1845238,135.5363952,137.238709,136.2239841,135.04389
"Riverside, CA",13,117.5797479,117.4395161,118.8811189,119.9993333,119.887165,117.9801793,116.3152455,115.8838072,115.4290429,114.4214162,114.5833333,112.5,111.9632685,110.8899507,111.5869639,111.6470588,111.7572108,111.3902848,110.8370582,110.4522613,110.1836394,110.1741023,109.7222222,109.2160944,108.5434174,109.0146751,109.8445596,111.0580808,112.1872996,112.8704488,114.0125489,116.5803109,118.4847527,120.7072811,123.1527094,125.6097561,127.8409091,131.6554465,135.8275104,138.7537642,142.8571429,145.3224342,148.4928637,149.9444444,151.8,154.3672627,156.0283452,157.4375679,159.0002839,161.0158798,162.375,163.9300847,166.3007319,166.6666667,165.9982517,165.702262,165.5506944,165.7958722,166.9236025,167.3669468,167.9345703,169.4160014,170.8108108,172.143975,173.4621672,173.7675287,174.1412214,173.7648588,174.0767404,175.3971735,177.7222222,178.5714286,179.9875725,180.8610709,181.5414444,182.9268293,183.6956522,184.4086754,185.0475876,184.0567036,184.1319845,184.6676737,185.7777778,186.440678,187.5,188.791832,189.7251309,190.858996,192.505176,193.3687003,193.8590821,194.0083629,195.7295374,196.6707768,197.6206213,198.5192041,200.0861593,201.6158896,202.6907482,203.8834951,205.2600622,206.6308816,206.6115702,206.3857767,206.8345324,207.149583,207.7455919,208.1327261,209.1946734,209.6377732,209.8221224,210.815047,211.0743332,211.3347458,211.5801175,212.0436811
"Phoenix, AZ",14,94.91572768,92.84718997,91.70034495,90.84556254,88.97894522,87.97978731,85.64285714,83.98600224,82.71332215,81.14856429,79.78363759,77.97040437,76.68782458,76.07581348,76.06973059,75.12238049,75.44642857,75.47906059,75.35121328,76.43383862,76.84615385,78.15407498,79.36507937,79.56032725,81.74952801,83.44528486,86.40906063,91.09947644,92.92342248,94.10344828,94.86709441,96,97.61430469,99.62856239,101.7477781,102.8591697,105.3863907,107.7169032,109.9222205,112.4102715,114.8847252,115.8567615,116.2289123,115.9056024,116.8191057,118.4834123,118.6887019,118.8702519,120.7062536,121.7927899,122.7469043,123.1846971,122.907489,122.9330709,122.1330388,122.1367927,122.3602484,123.9327492,124.5601173,125,126.25,127.2084806,128.74885,130.5418719,131.0964174,130.9437672,128.8337629,130.4151625,131.2990196,133.2940083,134.4916345,135.0388502,136.1895209,138.8323109,139.3583543,139.9381201,140.9853249,140.7143257,139.9235912,139.7161585,140.5686615,141.5662651,142.1282799,142.8571429,144.6370531,145.7975986,146.1538462,147.2957547,147.4206782,147.0203148,146.437904,146.9326869,148.3368012,150.1527456,150.7995017,151.9442096,153.311529,154.6772069,155.585443,156.7263759,157.5599884,157.5418994,157.4948569,157.4356486,158.0232029,158.9419474,159.4633793,159.7083243,161.007087,161.6831886,162.1633322,163.0224976,162.6302083,162.5586854,162.7358491,163.3554084
"Seattle, WA",15,188.5106383,188.6035313,187.703784,188.2420091,189.0243902,187.1800948,185.8778626,184.6153846,182.1071429,179.98,176.3582399,173.0769231,166.6666667,164.0769231,162.7906977,157.877193,157.2346711,157.4637216,156.3687151,155.0193798,154.0126469,150.1305483,146.4108911,142.8061224,141.8196995,143.5010664,147.3829201,151.2568727,154.9547559,157.7778034,159.4843595,158.6396852,158.6957119,157.1428571,156.4319823,152.9917399,152.4521144,155.4498903,160.3731343,166.0862577,172.7694688,178.2788246,180.9207881,181.4371092,183.8166779,182.9166667,176.7596497,174.4643638,173.4104046,174.176561,178.3519961,182.2849986,181.5368656,190.9090909,190.8352668,190.6879195,190.2135093,188.8932633,186.2907518,181.9711538,180.7228916,183.4102511,188.7705712,194.1137255,199.8195948,202.6184539,201.8345988,202.359085,202.8005162,202.7793872,199.2942243,196.6885246,196.9715963,203.2615303,209.8854962,216.6666667,219.7844828,223.1182796,223.5294118,222.4072349,224.0566038,225.0577162,221.2769139,216.7942177,217.8376906,223.9666667,232.5301205,237.4031008,243.0208333,246.2121212,247.6635514,247.1824124,248.9130229,250.5694761,249.980315,246.3912988,243.6295117,250.1861042,262.2182178,268.4647612,274.6477394,278.7068004,279.2792793,276.1855133,278.3273381,277.7777778,275.3749587,273.4375,272.6969697,275.6518092,283.72,292.9654948,296.2347566,295.1564077,292.6421405,289.1630476
"Minneapolis-St Paul, MN",16,148.316278,148.1613286,146.0769231,146.0674157,146.5048137,145.505137,146.1500975,144.518595,141.9226024,139.3791067,136.4495798,131.3998453,127.5524009,127.1037182,127.847318,127.9799427,129.3085609,130.3780965,129.9353079,129.7332533,129.3838571,127.8294574,125,122.7183191,121.7767296,124.1173757,126.6819513,127.7777778,129.8916968,132.1916428,131.8830727,132.2593377,132.423756,133.0912026,133.0038469,132.6726845,132.0290582,134.5238095,139.3460347,142.7619048,147.3547268,150.9148985,151.4309764,150.6205674,151.9574405,150.9375,148.3895487,147.806266,146.6778332,149.890227,152.121981,154.9881575,159.2822331,161.6620365,162.5721198,161.8849999,161.4905399,161.1418048,159.8199608,158.7707182,158.488806,160.9848485,163.962766,165.9642812,168.6023491,169.4955266,169.067038,169.1333116,168.3656486,167.238422,166.5889324,164.9076517,165.2484782,167.7489177,171.2363636,173.2751252,175.6474597,176.8881918,177.1255061,176.7130624,176.6406643,176.0084582,174.9,173.7283524,174.3801653,177.2214342,181.12503,184.0490798,186.0391661,187.5133976,187.6482213,186.6560763,186.9966352,185.9789191,184.7503329,184.0607211,183.8620475,186.1610992,190.684624,194.1697365,196.6783217,198.2265408,199.3980436,198.2948679,198.9076013,199.0665837,198.2097323,196.3392857,196.0373599,197.9898641,199.3519442,203.7761367,205.3488372,206.059357,206.8014706,206.5916488
"San Diego, CA",17,246.5966292,249.4481236,250.8826586,251.200407,250.7687985,247.7375566,246.5160258,246.0876369,240.7996146,236.4192808,234.503876,230.4566266,227.7083631,226.1185006,223.9552146,224.9085179,226.3222662,225.177305,223.7438925,217.8030303,213.6054422,211.3676732,210.282343,209.1397849,208.1074918,207.5423729,208.7823464,209.8940047,214.2857143,216.6574386,219.500457,220.8258528,218.7644788,221.2033023,221.6851441,224.267212,228.7853577,237.0794971,245.5357143,253.8665833,262.3577706,272.7263636,277.16135,278.1547935,280.0829876,277.2643253,274.0740741,274.3271222,277.7777778,282.243685,286.9376671,290.5264978,294.9302101,296.6666667,296.2336082,296.5806001,295.2167414,292.9039681,292.8571429,290.1423429,290.6816605,294.5987654,299.661705,302.9894964,308.7628866,303.5071458,315.355005,316.3489192,317.6330421,316.1231884,316.2631765,318,319.4280249,322.0050977,325.1810804,326.443662,328.0821918,329.4813585,331.9226119,331.1428108,331.5161669,331.8425501,329.9299287,330.8556994,333.9660927,334.8183793,338.9977843,342.5357873,346.1258164,346.3206368,347.2222222,347.6865985,348.0747111,348.6052999,348.6688068,349.3870403,353.1468531,356.7543431,359.8698315,362.2985426,374.8435544,376.883794,375.7523148,377.3305571,376.9490097,372.2375691,371.7105263,371.9153385,373.1312098,375.0627287,377.8705641,381.1440678,381.976874,383.638231,382.2278912,381.7952581
"St. Louis, MO",18,112.7201599,113.5181976,114.3020595,114.6788991,114.0031234,113.1313131,112.0174346,111.5327381,110.2941176,109.375,108.5864076,106.2077683,104.1666667,104.1666667,105.5,106.4814815,107.5268817,107.2961373,106.25,105.4376024,104.3052838,103.624031,102.6196884,100.6375228,101.5400679,101.0894942,102.1358522,103.4136546,103.8733226,103.7579618,103.7862599,103.0068729,102.5658107,101.7584783,101.6958392,99.92857143,99.63768116,101.5294043,103.8293217,105.1578947,106.6100692,106.7555459,106.6581306,106.1273052,106.1688312,105.5897137,103.9779682,102.8179741,102.7767359,104.0922619,106.285073,108.4724005,109.778378,109.8788444,109.551262,108.7421384,108.3333333,107.9580506,106.8405301,105.9027778,105.7827927,107.2124756,109.5501139,111.0185185,112.8654546,113.1641117,112.5501768,111.5721534,110.8898419,110.5542453,110.1135582,108.8712815,109.4827586,110.6378607,113.6889726,118.3225806,119.5175439,118.5210042,118.1280788,117.5,117.3938187,117.0157411,116.3819876,114.0959256,113.407914,115.352349,118.9384306,122.192029,124.1438356,124.9166667,124.6697849,123.6476043,123.1696015,122.9750779,121.6058394,120.9295294,121.669219,123.2106589,125,127.8228322,128.9629232,130,130.0615062,129.7935103,129.8816099,129.2495189,128.14612,127.1428571,126.5185602,127.9674915,131.501548,134.3268593,135.4166667,135.5522682,134.9,134.3612181
